## preserve-untracked-output
?? src/chromatic_main.cpp
?? src/chromatic_window.h
?? src/ci_cd_settings.cpp
?? src/ci_cd_settings.h
?? src/ci_pipeline_manager.h
?? src/cli/
?? src/cli_autonomy_loop.h
?? src/cli_headless_systems.h
?? src/cli_shell.cpp
?? src/cli_streaming_enhancements.cpp
?? src/cloud_api_client.cpp
?? src/cloud_api_client.h
?? src/cloud_settings_dialog.cpp
?? src/cloud_settings_dialog.h
?? src/code_analyzer.cpp
?? src/code_analyzer.h
?? src/code_completion_provider.h
?? src/code_linter.hpp
?? src/code_signer.hpp
?? src/codebase_context_analyzer.hpp
?? src/codec.cpp
?? src/codec.h
?? src/codec/
?? src/codex_integration.cpp
?? src/codex_ultimate.h
?? src/collab/
?? src/colors.h
?? src/command_dna_extracted.cpp
?? src/command_palette.hpp
?? src/command_ranges.hpp
?? src/command_registry.hpp
?? src/common.h
?? src/common.hpp
?? src/common_types.h
?? src/compiler/
?? src/compiler_interface.hpp
?? src/complete_server.cpp
?? src/complete_server.h
?? src/completion_feedback.h
?? src/compliance_logger.hpp
?? src/compression.h
?? src/compression/
?? src/compression_interface.cpp
?? src/compression_interface.h
?? src/concat.hpp
?? src/confidence_gate.h
?? src/config/
?? src/context/
?? src/context_assembler.h
?? src/conv.hpp
?? src/convergence_controller.h
?? src/convert.hpp
?? src/copilot_gap_closer.h
?? src/core/
?? src/core_generator.h
?? src/cot_fallback_system.hpp
?? src/count-equal.hpp
?? src/cpu_inference_engine.cpp
?? src/cpu_inference_engine.h
?? src/cpy.hpp
?? src/crash_simulation_harness.hpp
?? src/cross_run_tensor_cache.h
?? src/crucible_engine.h
?? src/cuda.h
?? src/d3d12_compute.cpp
?? src/dap_debugger_full.h
?? src/dap_handler.h
?? src/dast_bridge.hpp
?? src/debug/
?? src/debug_logger.h
?? src/dequantize.hpp
?? src/deterministic_replay.h
?? src/deterministic_scheduler.hpp
?? src/deterministic_swarm.hpp
?? src/diagnostic_consumer.h
?? src/diagnostics_provider.cpp
?? src/diagnostics_provider.hpp
?? src/diff_dock.h
?? src/diff_preview_widget.h
?? src/digestion/
?? src/digestion_config_manager.h
?? src/digestion_db.h
?? src/digestion_engine.h
?? src/digestion_enterprise.h
?? src/digestion_gui_widget.h
?? src/digestion_orchestrator.h
?? src/digestion_reverse_engineering.h
?? src/digestion_reverse_engineering_enterprise.h
?? src/direct_io/
?? src/direct_io_ring.h
?? src/direct_io_ring_win.hpp
?? src/directml_compute.h
?? src/directstorage_real.cpp
?? src/distributed_pipeline_orchestrator.hpp
?? src/distributed_trainer.cpp
?? src/distributed_trainer.h
?? src/dml_inference_engine.cpp
?? src/dml_inference_engine.h
?? src/dml_streaming_integration.h
?? src/dmmv.hpp
?? src/drawing/
?? src/dual_agent_session.hpp
?? src/dumpbin_compact.asm
?? src/dumpbin_complete.asm
?? src/dumpbin_final.asm
?? src/dumpbin_final_backup.asm
?? src/dumpbin_proper.asm
?? src/dumpbin_replacement.asm
?? src/dumpbin_replacement_final.asm
?? src/dumpbin_simple.asm
?? src/dumpbin_working.asm
?? src/dynamic_load_balancer.hpp
?? src/dynamic_prompt_engine.hpp
?? src/editor_agent_integration.hpp
?? src/editor_buffer.cpp
?? src/editorwidget.cpp
?? src/editorwidget.h
?? src/element_wise.hpp
?? src/elf_writer.h
?? src/embedding_engine.hpp
?? src/engine/
?? src/engine_800b.cpp
?? src/engine_bindings/
?? src/engine_iface.h
?? src/engine_manager.h
?? src/enhanced_cli.cpp
?? src/enhanced_cli.h
?? src/enhanced_model_loader.cpp
?? src/enterprise_license.h
?? src/enterprise_policy_engine.h
?? src/enterprise_telemetry_compliance.hpp
?? src/error_recovery_system.cpp
?? src/error_recovery_system.h
?? src/eval_framework.hpp
?? src/exception/
?? src/execution_governor.h
?? src/execution_scheduler.h
?? src/extension_host/
?? src/extension_manager.cpp
?? src/extension_marketplace.hpp
?? src/extension_panel.cpp
?? src/extensions/
?? src/external_api_client.h
?? src/feature_handlers.h
?? src/features/
?? src/feedback/
?? src/file_browser.cpp
?? src/file_browser.h
?? src/file_manager.h
?? src/file_operations.h
?? src/file_operations_win32.h
?? src/file_ops.h
?? src/find_widget.h
?? src/fix_cli_shell_cout.py
?? src/flash_attention.h
?? src/format_router.cpp
?? src/foundation/
?? src/game_engine_manager.h
?? src/gemm.hpp
?? src/genesis.asm
?? src/getrows.hpp
?? src/ggml-alloc.c
?? src/ggml-backend-impl.h
?? src/ggml-backend-reg.cpp
?? src/ggml-backend.cpp
?? src/ggml-blas/
?? src/ggml-cann/
?? src/ggml-common.h
?? src/ggml-cpu-impl.h
?? src/ggml-cpu/
?? src/ggml-cuda/
?? src/ggml-hexagon/
?? src/ggml-hip/
?? src/ggml-impl.h
?? src/ggml-metal-common.h
?? src/ggml-metal-context.h
?? src/ggml-metal-device.h
?? src/ggml-metal-impl.h
?? src/ggml-metal-ops.h
?? src/ggml-metal/
?? src/ggml-musa/
?? src/ggml-opencl/
?? src/ggml-opt.cpp
?? src/ggml-quants.c
?? src/ggml-quants.h
?? src/ggml-rpc/
?? src/ggml-sycl/
?? src/ggml-threading.cpp
?? src/ggml-threading.h
?? src/ggml-vulkan/
?? src/ggml-webgpu/
?? src/ggml-zdnn/
?? src/ggml.c
?? src/ggml.cpp
?? src/ggml/
?? src/ggml_masm/
?? src/ggml_masm_bridge.h
?? src/gguf.cpp
?? src/gguf.h
?? src/gguf_api_server.cpp
?? src/gguf_core.h
?? src/gguf_diagnostic.cpp
?? src/gguf_diagnostic_provider.hpp
?? src/gguf_dml_bridge.h
?? src/gguf_loader.cpp
?? src/gguf_loader.h
?? src/gguf_loader.hpp
?? src/gguf_loader_fixed.h
?? src/gguf_loader_noqt.hpp
?? src/gguf_parser.cpp
?? src/gguf_parser.h
?? src/gguf_proxy_server.cpp
?? src/gguf_proxy_server.hpp
?? src/gguf_robust_tools.hpp
?? src/gguf_server.h
?? src/gguf_server.hpp
?? src/gguf_server_hotpatch.hpp
?? src/gguf_vocab_resolver.cpp
?? src/gguf_vocab_resolver.h
?? src/ghost_text_renderer.cpp
?? src/ghost_text_renderer.h
?? src/git/
?? src/git_client.h
?? src/git_context.h
?? src/gitignore_parser.hpp
?? src/gla.hpp
?? src/gpu/
?? src/gpu_backend.hpp
?? src/gpu_backend_bridge.h
?? src/gpu_backend_selector.h
?? src/gpu_kernel_autotuner.h
?? src/gpu_masm/
?? src/gpu_masm_bridge.h
?? src/gradients.h
?? src/gui.cpp
?? src/gui.h
?? src/gui/
?? src/gui_bridge.cpp
?? src/gui_main.cpp
?? src/gui_main.h
?? src/gzip_masm_store.cpp
?? src/hardware_backend_selector.cpp
?? src/hardware_backend_selector.h
?? src/hardware_synthesizer.hpp
?? src/hbm.h
?? src/header_test.cpp
?? src/health_check_server.hpp
?? src/helper.hpp
?? src/hf_downloader.cpp
?? src/hf_hub_client.cpp
?? src/hf_hub_client.h
?? src/hot_patcher.cpp
?? src/hot_patcher.h
?? src/hot_patcher_global.h
?? src/hot_reload.hpp
?? src/hotpatch.cpp
?? src/hotpatch_control_plane.hpp
?? src/hotpatch_engine_real.cpp
?? src/hotpatch_panel.h
?? src/hotpatch_recovery_journal.hpp
?? src/hotpatch_symbol_provider.hpp
?? src/htp-ctx.h
?? src/htp-dma.h
?? src/htp-msg.h
?? src/htp-ops.h
?? src/htp-utils.h
?? src/http_server.h
?? src/hvx-utils.h
?? src/hybrid_cloud_manager.cpp
?? src/hybrid_cloud_manager.h
?? src/ide-vdb.hpp
?? src/ide/
?? src/ide_agent_bridge.hpp
?? src/ide_agent_bridge_hot_patching_integration.hpp
?? src/ide_agent_bridge_hot_patching_integration_lsp.cpp
?? src/ide_auditor.cpp
?? src/ide_auditor.h
?? src/ide_constants.h
?? src/ide_diagnostic_system.cpp
?? src/ide_diagnostic_system.h
?? src/ide_engine_logic.cpp
?? src/ide_engine_logic.h
?? src/ide_main.cpp
?? src/ide_main_window_legacy_removed.txt
?? src/ide_orchestrator.cpp
?? src/ide_orchestrator.h
?? src/ide_orchestrator_completion.h
?? src/ide_window.cpp
?? src/ide_window.h
?? src/idirectory_manager.h
?? src/ifile_reader.h
?? src/ifile_writer.h
?? src/im2col.hpp
?? src/image_generator.h
?? src/ime.h
?? src/ime_kernels.h
?? src/include/
?? src/inference/
?? src/inference_engine.hpp
?? src/inference_engine_noqt.hpp
?? src/inference_engine_stub.cpp
?? src/inference_kernels.h
?? src/inference_state_machine.hpp
?? src/inline_edit_engine.h
?? src/input_guard_slicer.hpp
?? src/instructions_provider.hpp
?? src/intel_gpu_accelerator.h
?? src/intelligent_codebase_engine.cpp
?? src/intelligent_codebase_engine.h
?? src/intelligent_codebase_engine.hpp
?? src/intelligent_error_analysis.h
?? src/intelligent_refactorer.cpp
?? src/intent_engine.hpp
?? src/interactive_shell.cpp
?? src/interactive_shell.h
?? src/interactive_shell_minimal.cpp
?? src/interpretability_panel.h
?? src/interpretability_panel_enhanced.hpp
?? src/io/
?? src/iouring_zone_loader.h
?? src/iterative_tensor_traversal.h
?? src/js_extension_host.hpp
?? src/json.hpp
?? src/json_types.hpp
?? src/jsonrpc_parser.hpp
?? src/kernel_dispatch/
?? src/kernels.h
?? src/kernels/
?? src/kleidiai.h
?? src/knowledge_graph_core.hpp
?? src/kv_cache/
?? src/kv_cache_optimizer.h
?? src/language_server_integration.cpp
?? src/language_server_integration.hpp
?? src/language_server_integration_impl.cpp
?? src/language_server_integration_impl.hpp
?? src/language_support_system.h
?? src/language_terraformer.cpp
?? src/latency_monitor.h
?? src/layer_contribution_scorer.h
?? src/layer_offload_manager.hpp
?? src/layer_quant_widget.hpp
?? src/library_integration.cpp
?? src/link.rsp
?? src/linker_stubs.h
?? src/linker_stubs_old.h
?? src/live_binary_patcher.hpp
?? src/llm_adapter/
?? src/llm_http_client.h
?? src/llm_http_client.hpp
?? src/llm_production_utilities.h
?? src/llm_router.hpp
?? src/loader/
?? src/local_ai_core.hpp
?? src/local_reasoning_engine.hpp
?? src/local_reasoning_integration.hpp
?? src/lock_hierarchy.hpp
?? src/logger.h
?? src/lsp/
?? src/lsp_bridge_protocol.hpp
?? src/lsp_client.cpp
?? src/lsp_client.h
?? src/lsp_client_incremental.cpp
?? src/lsp_hotpatch_bridge.hpp
?? src/mach_o_writer.h
?? src/main-minimal.cpp
?? src/main-simple.cpp
?? src/main.cpp
?? src/main_broken.cpp
?? src/main_kernels.cpp
?? src/main_old_cli.cpp
?? src/main_production.cpp
?? src/main_production_test.cpp
?? src/mainwindow.cpp
?? src/mainwindow_qt_original.cpp
?? src/manifestor/
?? src/marketplace/
?? src/masm/
?? src/masm_decompressor.cpp
?? src/masm_digest.py
?? src/masm_digest_dir.py
?? src/masm_digest_dir.py.bak
?? src/masm_editor_widget.h
?? src/mcp_integration.cpp
?? src/memory_core.cpp
?? src/memory_core.h
?? src/memory_manager.h
?? src/memory_manager_real.cpp
?? src/memory_mapped_file.h
?? src/memory_ownership.hpp
?? src/memory_persistence_system.h
?? src/memory_plugin.hpp
?? src/memory_plugins.cpp
?? src/memory_pressure_handler.hpp
?? src/memory_reader.asm
?? src/memory_space_manager.cpp
?? src/memory_system_global.h
?? src/mesh_brain.hpp
?? src/meta_learn.hpp
?? src/meta_planner.hpp
?? src/metadata_guard.cpp
?? src/metadata_guard.hpp
?? src/metrics.h
?? src/metrics_collector.hpp
?? src/metrics_dashboard.cpp
?? src/metrics_dashboard.h
?? src/metrics_dashboard.hpp
?? src/metrics_server.hpp
?? src/minimal_qt_test.cpp
?? src/minimal_test.cpp
?? src/mmf.hpp
?? src/mmq.h
?? src/mmq.hpp
?? src/mmvq.hpp
?? src/model_anatomy.hpp
?? src/model_bruteforce_engine.hpp
?? src/model_cascade.h
?? src/model_download_dialog.h
?? src/model_download_dialog_new.h
?? src/model_interface.cpp
?? src/model_interface.h
?? src/model_invoker.hpp
?? src/model_loader.hpp
?? src/model_loader/
?? src/model_loader_thread.hpp
?? src/model_memory_hotpatch.hpp
?? src/model_monitor.hpp
?? src/model_queue.hpp
?? src/model_registry.cpp
?? src/model_registry.h
?? src/model_router_adapter.cpp
?? src/model_router_adapter.h
?? src/model_router_cli_test.cpp
?? src/model_router_console.cpp
?? src/model_router_console.h
?? src/model_router_widget.cpp
?? src/model_router_widget.h
?? src/model_source_resolver.cpp
?? src/model_source_resolver.h
?? src/model_tester.cpp
?? src/model_trainer.cpp
?? src/model_trainer.h
?? src/model_training_pipeline.hpp
?? src/modules/
?? src/monaco_gen.cpp
?? src/monaco_integration.h
?? src/monaco_settings_dialog.h
?? src/multi_agent_parallel.h
?? src/multi_engine_system.h
?? src/multi_file_search.cpp
?? src/multi_file_search.h
?? src/multi_file_transaction.h
?? src/multi_modal_model_router.cpp
?? src/multi_response_engine.h
?? src/multi_tab_editor.cpp
?? src/multi_tab_editor.h
?? src/multi_tab_editor.hpp
?? src/multimodal_engine/
?? src/multiwindow_scheduler.hpp
?? src/musa.h
?? src/native_agent.hpp
?? src/native_debugger_engine.h
?? src/native_debugger_types.h
?? src/native_editor.h
?? src/native_inference_pipeline.hpp
?? src/native_memory.hpp
?? src/native_quant.cpp
?? src/native_speed_layer.hpp
?? src/net/
?? src/net_impl_win32.h
?? src/net_masm_bridge.h
?? src/neural_bridge.hpp
?? src/neurological_diff.hpp
?? src/nf4_decompressor_real.cpp
?? src/nlohmann/
?? src/noise.h
?? src/norm.hpp
?? src/notification_center.h
?? src/nvme_thermal_stressor.h
?? src/observability_dashboard.cpp
?? src/observability_dashboard.h
?? src/oc_stress.cpp
?? src/offline_cache_store.h
?? src/ollama_blob_parser.h
?? src/ollama_client.h
?? src/ollama_hotpatch_proxy.hpp
?? src/ollama_proxy.cpp
?? src/ollama_proxy.h
?? src/omega_crx.asm
?? src/omega_final.asm
?? src/omega_final_working.asm
?? src/omega_max_v31.asm
?? src/omega_orchestrator.hpp
?? src/omega_pro.asm
?? src/omega_pro_maximum.asm
?? src/omega_pro_v4.asm
?? src/omega_professional.asm
?? src/omega_simple.asm
?? src/ops-utils.h
?? src/ops.h
?? src/orchestra_integration.h
?? src/orchestration/
?? src/orchestrator/
?? src/os_explorer_interceptor.asm
?? src/os_explorer_interceptor_simple.asm
?? src/os_explorer_interceptor_simple_x86.asm
?? src/os_interceptor.def
?? src/os_interceptor_cli.asm
?? src/os_interceptor_cli_final.asm
?? src/os_interceptor_cli_fixed.asm
?? src/os_interceptor_cli_robust.asm
?? src/os_interceptor_cli_simple.asm
?? src/os_interceptor_cli_universal.asm
?? src/os_interceptor_cli_universal_v2.asm
?? src/os_interceptor_cli_working.asm
?? src/outprod.hpp
?? src/overclock_governor.cpp
?? src/overclock_governor.h
?? src/overclock_vendor.cpp
?? src/overclock_vendor.h
?? src/pad.hpp
?? src/pad_reflect_1d.hpp
?? src/paint/
?? src/paint_app.h
?? src/pe_writer.h
?? src/perf_telemetry.hpp
?? src/performance_monitor.cpp
?? src/performance_monitor.h
?? src/performance_optimizer_integration.cpp
?? src/phase_1_2_integration_demo.cpp
?? src/plan_mode_handler.hpp
?? src/plan_orchestrator.cpp
?? src/plan_orchestrator.h
?? src/planner.hpp
?? src/planning_agent.cpp
?? src/planning_agent.h
?? src/plugin_system/
?? src/plugins/
?? src/polymorphic_loader.h
?? src/predictive_throttling.hpp
?? src/presets.hpp
?? src/primitives.h
?? src/proactive_agent_engine.hpp
?? src/problems_aggregator.hpp
?? src/problems_panel.hpp
?? src/process_utils.hpp
?? src/production_agentic_ide.cpp
?? src/production_config.hpp
?? src/production_config_manager.cpp
?? src/production_config_manager.h
?? src/production_release.h
?? src/production_test_suite.cpp
?? src/profiler.cpp
?? src/profiler.h
?? src/project_detector.h
?? src/project_explorer.h
?? src/project_manager.hpp
?? src/prompt_template_engine.h
?? src/proxy_hotpatcher.h
?? src/proxy_hotpatcher.hpp
?? src/pt_driver_contract.hpp
?? src/pyre_compute.h
?? src/qt6_audio_helper.hpp
?? src/qt_directory_manager.h
?? src/qt_file_reader.h
?? src/qt_file_writer.h
?? src/qtapp/
?? src/quant_utils.hpp
?? src/quantize.hpp
?? src/quants.h
?? src/quants.hpp
?? src/quantum_safe_transport.h
?? src/rawr_engine.h
?? src/rawrxd_cli.cpp
?? src/rawrxd_compiler_masm64.asm
?? src/rawrxd_compiler_test.asm
?? src/rawrxd_inference.cpp
?? src/rawrxd_inference.h
?? src/rawrxd_inference_core.cpp
?? src/rawrxd_inference_core_stubs.h
?? src/rawrxd_inference_stubs.hpp
?? src/rawrxd_kernels.asm
?? src/rawrxd_kernels.cpp
?? src/rawrxd_kernels.h
?? src/rawrxd_kv_cache.asm
?? src/rawrxd_lsp_bridge.asm
?? src/rawrxd_model_loader.cpp
?? src/rawrxd_model_loader.h
?? src/rawrxd_model_loader.hpp
?? src/rawrxd_neural_core.asm
?? src/rawrxd_sampler.cpp
?? src/rawrxd_sampler.h
?? src/rawrxd_sampler.hpp
?? src/rawrxd_state_mmf.hpp
?? src/rawrxd_subsystem_api.hpp
?? src/rawrxd_system.cpp
?? src/rawrxd_tokenizer.cpp
?? src/rawrxd_tokenizer.h
?? src/rawrxd_tokenizer.hpp
?? src/rawrxd_transformer.cpp
?? src/rawrxd_transformer.h
?? src/rawrxd_transformer.hpp
?? src/rawrz_polymorphic_gen.hpp
?? src/rbac_engine.hpp
?? src/re_tools.cpp
?? src/re_tools.h
?? src/react_generator.h
?? src/react_ide_generator.h
?? src/react_server_generator.h
?? src/real_time_completion_engine.cpp
?? src/real_time_completion_engine.h
?? src/real_time_completion_engine_v2.cpp
?? src/realtime_analyzer.cpp
?? src/realtime_streaming.h
?? src/realtime_streaming_complete.h
?? src/reasoning_schema_versioning.hpp
?? src/recent_projects_manager.hpp
?? src/refactoring_plugin.h
?? src/registry_core/
?? src/release_agent.hpp
?? src/renderer.h
?? src/repack.h
?? src/repeat_back.hpp
?? src/replay_fixture.hpp
?? src/replay_harness.hpp
?? src/replay_mock_inference.hpp
?? src/replay_oracle.hpp
?? src/replay_reporter.hpp
?? src/resource_guard.hpp
?? src/response_parser.cpp
?? src/response_parser.h
?? src/reverse_engineering/
?? src/robust_loader.h
?? src/robust_tools.h
?? src/roll.hpp
?? src/rollback.hpp
?? src/rope.hpp
?? src/runtime_core.cpp
?? src/runtime_core.h
?? src/safe_mode_config.hpp
?? src/safe_refactor_engine.hpp
?? src/sampler.cpp
?? src/sampler.h
?? src/sandbox/
?? src/sandbox_integration.h
?? src/sandboxed_terminal.hpp
?? src/scalar_server.cpp
?? src/scalar_server.h
?? src/security-engines/
?? src/security/
?? src/security_hotpatch_bridge.h
?? src/security_manager.cpp
?? src/security_manager.h
?? src/self_code.hpp
?? src/self_host_engine.hpp
?? src/self_patch.hpp
?? src/self_test.hpp
?? src/self_test_gate.hpp
?? src/semantic_code_intelligence.hpp
?? src/semantic_delta_tracker.h
?? src/semantic_diff_analyzer.hpp
?? src/sentencepiece_tokenizer.hpp
?? src/sentinel_watchdog.hpp
?? src/sentry_integration.hpp
?? src/server/
?? src/session/
?? src/set.hpp
?? src/set_rows.hpp
?? src/settings.cpp
?? src/settings.h
?? src/settings_dialog.h
?? src/settings_manager.h
?? src/settings_manager_real.cpp
?? src/settings_manager_real.hpp
?? src/settings_old.cpp
?? src/setup/
?? src/sgemm.h
?? src/shadow_page_detour.hpp
?? src/shared_context.cpp
?? src/shared_context.h
?? src/shared_feature_dispatch.h
?? src/shortcut_manager.h
?? src/shortcut_manager.hpp
?? src/sign_binary.hpp
?? src/simd-mappings.h
?? src/simple_dumpbin.asm
?? src/simple_json.hpp
?? src/simple_test.cpp
?? src/sla_manager.hpp
?? src/sliding_kv_cache.hpp
?? src/slo_tracker.hpp
?? src/smart_rewrite_engine_integration.cpp
?? src/smoke_test.cpp
?? src/smoke_test_standalone.cpp
?? src/softmax.hpp
?? src/solo_compiler_engine.hpp
?? src/source_files.txt
?? src/source_list.txt
?? src/sovereign_bridge.hpp
?? src/sovereign_dashboard_widget.h
?? src/sovereign_engines.h
?? src/speciator_engine.hpp
?? src/speculative_decoder.h
?? src/speculative_decoder.hpp
?? src/speculative_decoder_v2.h
?? src/sqlite_wrapper.hpp
?? src/ssm_conv.hpp
?? src/ssot_handlers.h
?? src/standalone_main.cpp
?? src/standalone_web_bridge.cpp
?? src/standalone_web_bridge.hpp
?? src/startup_readiness_checker.hpp
?? src/static_analysis_engine.hpp
?? src/streaming_completion_engine.cpp
?? src/streaming_completion_engine.hpp
?? src/streaming_engine.cpp
?? src/streaming_engine.h
?? src/streaming_engine_registry.h
?? src/streaming_enhancements.cpp
?? src/streaming_gguf_loader.cpp
?? src/streaming_gguf_loader.h
?? src/streaming_gguf_loader_enhanced.cpp
?? src/streaming_gguf_loader_enhanced.h
?? src/streaming_gguf_loader_enhanced_v1_1.cpp
?? src/streaming_gguf_loader_enhanced_v1_1.h
?? src/streaming_gguf_loader_qt.h
?? src/streaming_inference.hpp
?? src/streaming_inference_api.hpp
?? src/streaming_orchestrator.h
?? src/streaming_token_progress.h
?? src/stub_main.cpp
?? src/stubs.cpp
?? src/subagent_core.cpp
?? src/subagent_core.h
?? src/subsystem_agent_bridge.hpp
?? src/subsystem_health_monitor.hpp
?? src/swarm_conflict_resolver.hpp
?? src/swarm_coordinator.h
?? src/swarm_decision_bridge.h
?? src/swarm_orchestrator.cpp
?? src/swarm_orchestrator.h
?? src/swarm_protocol.h
?? src/swarm_types.h
?? src/swarm_worker.h
?? src/sycl_hw.hpp
?? src/syntax_engine.cpp
?? src/task_runner.hpp
?? src/telemetry.cpp
?? src/telemetry.h
?? src/telemetry/
?? src/telemetry_collector.hpp
?? src/telemetry_optin_dialog.h
?? src/terminal/
?? src/terminal_pool.cpp
?? src/terminal_pool.h
?? src/terminal_pool.hpp
?? src/terminal_unrestricted.h
?? src/terraform.asm
?? src/terraform.ps1
?? src/test.cpp
?? src/test.tf
?? src/test_40gb_loaders.cpp
?? src/test_agentic_executor.cpp
?? src/test_chat_e2e.cpp
?? src/test_harness/
?? src/test_ide_main.cpp
?? src/test_kv_cache.cpp
?? src/test_missing_logic.cpp
?? src/test_self_audit.cpp
?? src/test_titan_integration.cpp
?? src/test_write.txt
?? src/testfile.ps1
?? src/tests/
?? src/thermal/
?? src/thermal_dashboard_plugin.hpp
?? src/thread_contention_profiler.hpp
?? src/thread_pool.hpp
?? src/titan_build.bat
?? src/todo_dock.cpp
?? src/todo_dock.h
?? src/todo_manager.cpp
?? src/todo_manager.h
?? src/token_generator.cpp
?? src/token_generator.h
?? src/tokenizer.h
?? src/tokenizer_language_selector.h
?? src/tokenizer_selector.cpp
?? src/tokenizer_selector.h
?? src/tool_action_status.h
?? src/tool_registry.cpp
?? src/tool_registry.h
?? src/tool_registry.hpp
?? src/tool_registry_init.cpp
?? src/tool_registry_init.hpp
?? src/tool_registry_thermal.cpp
?? src/tool_server.cpp
?? src/toolchain_bridge.cpp
?? src/toolchain_bridge.hpp
?? src/toolchain_integration.cpp
?? src/toolchain_integration.hpp
?? src/tools/
?? src/tracer.h
?? src/training_dialog.cpp
?? src/training_dialog.h
?? src/training_progress_dock.cpp
?? src/training_progress_dock.h
?? src/traits.h
?? src/transaction_journal.hpp
?? src/transcendence_coordinator.hpp
?? src/transformer.h
?? src/transformer_block_scalar.cpp
?? src/transformer_block_scalar.h
?? src/transformer_inference.hpp
?? src/transformer_inference_noqt.hpp
?? src/transformer_math.cpp
?? src/traversal_strategy.h
?? src/tsembd.hpp
?? src/ui/
?? src/ultra_fast_inference.h
?? src/unary-ops.h
?? src/unified_backend.hpp
?? src/unified_command_dispatch.hpp
?? src/unified_engine_coordinator.cpp
?? src/unified_hotpatch_manager.hpp
?? src/unity_engine_integration.h
?? src/universal_analyzer.asm
?? src/universal_generator.h
?? src/universal_generator_service.cpp
?? src/universal_generator_service.h
?? src/universal_model_hotpatcher.h
?? src/universal_model_merger.h
?? src/universal_model_router.cpp
?? src/universal_model_router.h
?? src/unreal_engine_integration.h
?? src/utils.hpp
?? src/utils/
?? src/vec.h
?? src/vecdotq.hpp
?? src/vector_index.h
?? src/version_control_widget.h
?? src/vision_embedding_cache.hpp
?? src/vision_encoder.hpp
?? src/vision_gpu_staging.hpp
?? src/vision_kv_isolation.hpp
?? src/vision_quantized_encoder.hpp
?? src/vision_token_gate.hpp
?? src/visualization/
?? src/vocabulary_loader.hpp
?? src/voice_automation.hpp
?? src/voice_chat.hpp
?? src/voice_processor.hpp
?? src/voice_provider_plugin.h
?? src/vscode_extension_api.h
?? src/vscode_extension_compat.h
?? src/vsix_installer.h
?? src/vsix_loader.cpp
?? src/vsix_loader.h
?? src/vsix_native_converter.hpp
?? src/vulkan_compute.cpp
?? src/vulkan_compute.h
?? src/vulkan_compute_stub.cpp
?? src/vulkan_masm.asm
?? src/vulkan_stubs.cpp
?? src/watchdog_service.hpp
?? src/web_bridge_integration.cpp
?? src/web_bridge_integration.hpp
?? src/web_bridge_server.cpp
?? src/web_bridge_server.hpp
?? src/webrtc_signaling.h
?? src/week5_final_integration.asm
?? src/win32_feature_adapter.h
?? src/win32app/
?? src/wire_masm_sidebar.ps1
?? src/wkv.hpp
?? src/worker-pool.h
?? src/workspace_reasoning_profiles.hpp
?? src/zero_day_agentic_engine.cpp
?? src/zero_day_agentic_engine.hpp
?? src/zero_retention_manager.hpp
?? src/zero_touch.hpp
?? standalone_interface.html
?? start_interceptor.bat
?? stub_audit_raw.txt
?? subagent_compile_fixer.ps1
?? subagent_fixer.ps1
?? t1.txt
?? t_err.txt
?? t_out.txt
?? telemetry/
?? temp_debug.ps1
?? temp_input.txt
?? terraform.asm
?? terraform_v11.asm
?? test.asm
?? test.ps1
?? test.tf
?? test/
?? test_40gb_models.ps1
?? test_40gb_models/
?? test_7_systems.cpp
?? test_agent_hot_patcher.cpp
?? test_agent_hot_patcher_integration.cpp
?? test_all_loaders_40gb.ps1
?? test_chat.sh
?? test_chat_integration.cpp
?? test_chat_server.py
?? test_commands.txt
?? test_complex_includes.cpp
?? test_conflict.cpp
?? test_conflict_2.cpp
?? test_digestion_hotkey.bat
?? test_err.txt
?? test_extension_manager.ps1
?? test_final_integration.ps1
?? test_full.txt
?? test_gguf_server_api.py
?? test_http_chat_integration.cpp
?? test_ide_digestion_integration.ps1
?? test_ioctl_header.cpp
?? test_keyword_hashtable.cpp
?? test_log.txt
?? test_log3.txt
?? test_masm.bat
?? test_masm_integration.cpp
?? test_mock_output/
?? test_model_trainer_validation.cpp
?? test_native_http_integration.cpp
?? test_network_relay.cpp
?? test_omega.asm
?? test_out.txt
?? test_output_20260117_104826/
?? test_output_20260117_104846/
?? test_output_20260117_112243/
?? test_output_20260117_112652/
?? test_output_20260117_112729/
?? test_output_20260117_112955/
?? test_output_20260117_113118/
?? test_output_20260117_114817/
?? test_output_20260117_120008/
?? test_output_20260219_085759/
?? test_p2p.cpp
?? test_payload.json
?? test_persistence.cpp
?? test_pipe.py
?? test_pname.txt
?? test_proof.txt
?? test_pure_sidebar.bat
?? test_regex.cpp
?? test_results.txt
?? test_results_40gb/
?? test_scan.ps1
?? test_server_headless.py
?? test_simple.asm
?? test_stop_token.cpp
?? test_stop_token_windows_first.cpp
?? test_stub.cpp
?? test_suite.ps1
?? test_suite/
?? test_thread_compare.cpp
?? test_wsprintf.asm
?? tests/
?? thread_test.cpp
?? todo_results.txt
?? toolchain/
?? tools/
?? trace_map.json
?? traits_test.cpp
?? transformer_validation_report.md
?? tree_opt_patch.asm
?? uac_err.txt
?? uac_out.txt
?? ultimate_qt_and_logging_cleaner.ps1
?? ultra_audit.json
?? ultra_nano_audit.json
?? undefined_targets.txt
?? unified_system_launcher.ps1
?? update-quant.bat
?? update_test_framework.ps1
?? ut
?? utilities/
?? utils/
