[*] Cleaning build artifacts...
╔══════════════════════════════════════════════════════════════╗
║           RAWRXD POWERBUILD v14.2.0                          ║
║     MASM64 + C++ Hybrid Build System                         ║
╚══════════════════════════════════════════════════════════════╝
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.27
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[+] Toolchain ready:
Win32IDE_FileMenu.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\../include/logging/logger.h(28): error C2011: 'LogLevel': 'enum' type redefinition D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(40): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(40): error C2065: 'INFO': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(125): error C2039: 'ERROR': is not a member of 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(105): note: This diagnostic occurred in the compiler generated function 'void Logger::log(LogLevel,const std::string &,Args...)' D:\rawrxd\src\../include/logging/logger.h(140): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(140): error C2065: 'DEBUG': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(140): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(140): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(141): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(141): error C2065: 'INFO': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(141): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(141): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(142): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(142): error C2065: 'WARN': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(142): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(142): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(143): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(143): error C2065: 'ERROR': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(143): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(143): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(144): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(144): error C2065: 'CRITICAL': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(144): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(144): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(140): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(141): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(142): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(143): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(144): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(26): error C2065: 'ID_FILE_NEW': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(27): error C2065: 'ID_FILE_OPEN': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(35): error C2065: 'ID_FILE_SAVE': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(36): error C2065: 'ID_FILE_EXIT': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(42): error C2065: 'ID_EDIT_UNDO': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(43): error C2065: 'ID_EDIT_REDO': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(45): error C2065: 'ID_EDIT_CUT': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(46): error C2065: 'ID_EDIT_COPY': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(47): error C2065: 'ID_EDIT_PASTE': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(53): error C2065: 'ID_VIEW_EXPLORER': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(54): error C2065: 'ID_VIEW_SEARCH': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(55): error C2065: 'ID_VIEW_TERMINAL': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(126): error C2036: '_Ty *': unknown size         with         [             _Ty=FileEntry         ] D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(127): error C2027: use of undefined type 'FileEntry' D:\rawrxd\src\win32app\FileRegistry_Auto.h(7): note: see declaration of 'FileEntry' D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(131): error C2027: use of undefined type 'FileEntry' D:\rawrxd\src\win32app\FileRegistry_Auto.h(7): note: see declaration of 'FileEntry' D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(151): error C2065: 'ID_FILE_BROWSER_LIST': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(163): error C2036: '_Ty *': unknown size         with         [             _Ty=FileEntry         ] D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(164): error C2027: use of undefined type 'FileEntry' D:\rawrxd\src\win32app\FileRegistry_Auto.h(7): note: see declaration of 'FileEntry' D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(164): error C2660: 'SendMessageA': function does not take 3 arguments C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winuser.h(3695): note: see declaration of 'SendMessageA' D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(164): note: while trying to match the argument list '(HWND, int, int)' D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(186): error C2065: 'ID_QUICKOPEN_SEARCH': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(192): error C2065: 'ID_QUICKOPEN_RESULTS': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(196): error C2036: '_Ty *': unknown size         with         [             _Ty=FileEntry         ] D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(197): error C2027: use of undefined type 'FileEntry' D:\rawrxd\src\win32app\FileRegistry_Auto.h(7): note: see declaration of 'FileEntry' D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(197): error C2660: 'SendMessageA': function does not take 3 arguments C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winuser.h(3695): note: see declaration of 'SendMessageA' D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(197): note: while trying to match the argument list '(HWND, int, int)' D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(205): error C2065: 'ID_QUICKOPEN_SEARCH': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(216): error C2065: 'ID_QUICKOPEN_RESULTS': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp(243): error C2065: 'IDD_QUICKOPEN': undeclared identifier
[C++] D:\rawrxd\src\win32app\Win32IDE_FileOps.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_FlagshipFeatures.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_FlightRecorder.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_GameEnginePanel.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_Gauntlet.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_GhostText.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_GUILayoutHotpatch.cpp [FAIL]
Win32IDE_GUILayoutHotpatch.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\../include/logging/logger.h(28): error C2011: 'LogLevel': 'enum' type redefinition D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(40): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(40): error C2065: 'INFO': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(125): error C2039: 'ERROR': is not a member of 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(105): note: This diagnostic occurred in the compiler generated function 'void Logger::log(LogLevel,const std::string &,Args...)' D:\rawrxd\src\../include/logging/logger.h(140): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(140): error C2065: 'DEBUG': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(140): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(140): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(141): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(141): error C2065: 'INFO': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(141): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(141): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(142): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(142): error C2065: 'WARN': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(142): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(142): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(143): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(143): error C2065: 'ERROR': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(143): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(143): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(144): error C2027: use of undefined type 'LogLevel' D:\rawrxd\src\win32app\IDELogger.h(17): note: see declaration of 'LogLevel' D:\rawrxd\src\../include/logging/logger.h(144): error C2065: 'CRITICAL': undeclared identifier D:\rawrxd\src\../include/logging/logger.h(144): error C2131: expression did not evaluate to a constant D:\rawrxd\src\../include/logging/logger.h(144): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\../include/logging/logger.h(140): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(141): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(142): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(143): error C2051: case expression not constant D:\rawrxd\src\../include/logging/logger.h(144): error C2051: case expression not constant
[C++] D:\rawrxd\src\win32app\Win32IDE_HotpatchCtrlPanel.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_HotpatchPanel.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_HotpatchWiring.cpp [FAIL]
Win32IDE_HotpatchWiring.cpp D:\rawrxd\src\win32app\Win32IDE_HotpatchWiring.cpp(25): fatal error C1083: Cannot open include file: '../cli/swarm_orchestrator.h': No such file or directory
[C++] D:\rawrxd\src\win32app\Win32IDE_InitSequence.cpp [FAIL]
Win32IDE_InitSequence.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_InitSequence.cpp(213): error C2653: 'VSIXLoader': is not a class or namespace name D:\rawrxd\src\win32app\Win32IDE_InitSequence.cpp(213): error C3861: 'GetInstance': identifier not found
[C++] D:\rawrxd\src\win32app\Win32IDE_Instructions.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp [FAIL]
Win32IDE_LinkFixes.cpp D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(201): error C2065: 'ID_FILE_NEW': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(201): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(201): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(202): error C2065: 'ID_FILE_OPEN': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(202): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(202): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(203): error C2065: 'ID_FILE_SAVE': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(203): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(203): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(204): error C2065: 'ID_FILE_SAVE_AS': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(204): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(204): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(205): error C2065: 'ID_FILE_CLOSE': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(205): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(205): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(206): error C2065: 'ID_FILE_EXIT': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(206): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(206): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(208): error C2065: 'ID_EDIT_UNDO': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(208): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(208): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(209): error C2065: 'ID_EDIT_REDO': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(209): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(209): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(210): error C2065: 'ID_EDIT_CUT': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(210): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(210): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(211): error C2065: 'ID_EDIT_COPY': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(211): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(211): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(212): error C2065: 'ID_EDIT_PASTE': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(212): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(212): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(213): error C2065: 'ID_EDIT_SELECT_ALL': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(213): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(213): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(214): error C2065: 'ID_EDIT_FIND': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(214): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(214): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(215): error C2065: 'ID_EDIT_REPLACE': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(215): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(215): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(217): error C2065: 'ID_VIEW_ZOOM_IN': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(217): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(217): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(218): error C2065: 'ID_VIEW_ZOOM_OUT': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(218): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(218): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(219): error C2065: 'ID_VIEW_ZOOM_RESET': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(219): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(219): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(220): error C2065: 'ID_VIEW_SIDEBAR': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(220): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(220): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(221): error C2065: 'ID_VIEW_TOOLBAR': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(221): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(221): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(222): error C2065: 'ID_VIEW_STATUS_BAR': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(222): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(222): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(224): error C2065: 'ID_BUILD_COMPILE': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(224): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(224): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(225): error C2065: 'ID_BUILD_BUILD': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(225): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(225): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(226): error C2065: 'ID_BUILD_REBUILD': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(226): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(226): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(227): error C2065: 'ID_BUILD_CLEAN': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(227): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(227): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(228): error C2065: 'ID_BUILD_RUN': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(228): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(228): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(229): error C2065: 'ID_BUILD_DEBUG': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(229): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(229): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(231): error C2065: 'ID_TOOLS_OPTIONS': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(231): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(231): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(232): error C2065: 'ID_TOOLS_PLUGINS': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(232): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(232): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(233): error C2065: 'ID_TOOLS_EXTENSIONS': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(233): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(233): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(234): error C2065: 'ID_TOOLS_SETTINGS': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(234): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(234): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(236): error C2065: 'ID_HELP_CONTENTS': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(236): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(236): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(237): error C2065: 'ID_HELP_INDEX': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(237): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(237): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(238): error C2065: 'ID_HELP_SEARCH': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(238): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(238): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(239): error C2065: 'ID_HELP_ABOUT': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(239): error C2131: expression did not evaluate to a constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(239): note: a non-constant (sub-)expression was encountered D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(201): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(202): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(203): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(204): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(205): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(206): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(208): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(209): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(210): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(211): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(212): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(213): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(214): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(215): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(217): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(218): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(219): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(220): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(221): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(222): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(224): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(225): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(226): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(227): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(228): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(229): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(231): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(232): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(233): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(234): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(236): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(237): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(238): error C2051: case expression not constant D:\rawrxd\src\win32app\Win32IDE_LinkFixes.cpp(238): fatal error C1003: error count exceeds 100; stopping compilation
